0: {name: 'Niger', rank: '100%'}
97: {name: 'Argentina', rank: '65%'}
98: {name: 'Turkey', rank: '64%'}
99: {name: 'Belize[a]', rank: '62%'}
100: {name: 'Chile', rank: '60%'}
101: {name: 'Uzbekistan', rank: '55%'}
102: {name: 'Serbia', rank: '54%'}
103: {name: 'Ireland', rank: '54%'}
104: {name: 'Kazakhstan', rank: '53%'}
105: {name: 'Israel', rank: '51%'}
106: {name: 'Albania', rank: '50%'}
107: {name: 'Poland', rank: '50%'}
108: {name: 'Spain', rank: '49%'}
109: {name: 'Slovenia', rank: '47%'}
110: {name: 'Slovakia[a]', rank: '47%'}
111: {name: 'Ukraine', rank: '46%'}
112: {name: 'Taiwan', rank: '40%'}
113: {name: 'Germany', rank: '40%'}
114: {name: 'Uruguay', rank: '40%'}
115: {name: 'Lithuania', rank: '40%'}
116: {name: 'Luxembourg', rank: '39%'}
117: {name: 'Hungary', rank: '39%'}
118: {name: 'Azerbaijan', rank: '36%'}
119: {name: 'Cuba[a]', rank: '34%'}
120: {name: 'Bulgaria[a]', rank: '34%'}
121: {name: 'Russia', rank: '34%'}
122: {name: 'Belarus', rank: '34%'}
123: {name: 'Australia[a]', rank: '33%'}
124: {name: 'Netherlands[a]', rank: '33%'}
125: {name: 'Belgium[a]', rank: '33%'}
126: {name: 'South Korea', rank: '33%'}
127: {name: 'Philippines', rank: '32%'}
128: {name: 'France', rank: '30%'}
129: {name: 'Latvia', rank: '29%'}
130: {name: 'Cyprus', rank: '25%'}
131: {name: 'United Kingdom', rank: '25%'}
132: {name: 'Japan', rank: '24%'}
133: {name: 'Hong Kong', rank: '24%'}
134: {name: 'Finland[a]', rank: '23%'}
135: {name: 'Switzerland', rank: '23%'}
136: {name: 'Norway[a]', rank: '22%'}
137: {name: 'Canada', rank: '22%'}
138: {name: 'Czechia[a]', rank: '21%'}
139: {name: 'Moldova', rank: '21%'}
140: {name: 'Denmark', rank: '19%'}
141: {name: 'New Zealand[a]', rank: '18%'}
142: {name: 'Austria[a]', rank: '17%'}
143: {name: 'Sweden', rank: '17%'}
144: {name: 'Estonia', rank: '16%'}
145: {name: 'Vietnam', rank: '15%'}
